2017-11-28 18:03:33.510998
3310996e644dc5f8e188e1311be62f25 anchors/anchors-gb.data
3badfe7c3d02c7da710fd4e724b6d836 anchors/anchors-ge.data
e8ca9629c3277d77ea453f30693ac125 anchors/anchors-gh.data
09b7a0cc0a9f1d844ac18bef83030832 anchors/anchors-gi.data
8d2ca6a1af3f6b591851509443d13dc2 anchors/anchors-gl.data
8cb2ca349f9d6e7fc9941b67a71c915a anchors/anchors-go.data
cb67cc09a06eaaae2d97af17f1916f8c anchors/anchors-gr.data
0247d855df1090d4e095bde9da2b5de9 anchors/anchors-gu.data
3e0ecae53852d5abbaf649ac781ed051 anchors/anchors-gy.data
503b423603c3338507bfa7188df6d61f anchors/anchors-h1.data
d0d58c702e5dffcbdaa3072fccb685af anchors/anchors-h2.data
95c4d610dba2780f9231a1443c77a79a anchors/anchors-h3.data
97f61fceb85484a6f62a4847f70cf6ed anchors/anchors-h4.data
a5a7b84111e1adec378973503eb93735 anchors/anchors-h5.data
cb9d2fcbb19b560c12ebf76a8763f3bd anchors/anchors-h6.data
d9e6306e9ee97ec649e933492828692e anchors/anchors-ha.data
26bbd78823af4c107051639fa025d336 anchors/anchors-he.data
f19c057b5a392dba4035741be1485581 anchors/anchors-hg.data
6da467b20ff0afa9b31c2ad3ae5001e5 anchors/anchors-hi.data
be376aebe50dc47ca5ceced080c9f777 anchors/anchors-hk.data
edffa8ec6625666ecd9efa895be31af1 anchors/anchors-hm.data
e2030626e5a0e1499f762304c6f47bf8 anchors/anchors-ho.data
fbc26dfcc5a2991bf7ef457d13da6c92 anchors/anchors-hr.data
a027ca17cd1837201be2bc6fc4bd6562 anchors/anchors-hs.data
2909cf899984856f3ed208efdc129581 anchors/anchors-ht.data
c93099cf5b07b853cf298047fdb5a6f2 anchors/anchors-hu.data
a6c6120773dd511a8a3598dd049823a5 anchors/anchors-hw.data
a76c9c33912e49a1f95d56d21fefddd0 anchors/anchors-hy.data
4aab23037b64f01efb215d6006d00c40 anchors/anchors-hz.data
16d0a08f20adeb480eb7ed31b7c060e0 anchors/anchors-i_.data
08df1e29bedb7ae2130d99d41b5382ab anchors/anchors-ia.data
34b6bc94e6723640248cc571451dcf46 anchors/anchors-ib.data
062e5745bbdd4fdc099004e4f74ecabe anchors/anchors-ic.data
f089031f339083963c7deefcd8362e7b anchors/anchors-id.data
f9b33b961bc55714ef8e6557d1536e5e anchors/anchors-if.data
489157cdc4ce4a5ea7b76c126ceef316 anchors/anchors-ig.data
2469fb1e1fdb8cf00611977c6821665c anchors/anchors-im.data
c799c5ca1199169183c729f96c1421a3 anchors/anchors-in.data
100f61803ba95b1b063dce418554476c anchors/anchors-ip.data
57a047dad51e8b6109a7a218b3431ce6 anchors/anchors-ir.data
1a8e7365951070a8533e70cd5f29ab57 anchors/anchors-is.data
74771bf74a528b51871d382f85a847cd anchors/anchors-it.data
c952f4c633aa2380374cbc1f9e7f9c25 anchors/anchors-iv.data
170c74ac834bea059e729935e16e20a7 anchors/anchors-ja.data
b6aa90c2175d91a713c405e1aed454c3 anchors/anchors-ji.data
7c33bb7164b5feb5b5c023d902136703 anchors/anchors-jo.data
52b589fafcbe715cb4ec6ce02093d0c5 anchors/anchors-js.data
a2f91df1f692bb2d2c34225d58c35c78 anchors/anchors-ju.data
0298bff04ddd3fc0b3b4b0dbf8898171 anchors/anchors-k1.data
da759a8e0d96a8b27988181de817e08e anchors/anchors-k2.data
25d5f8fac62dd6b22a8afe0540fb332c anchors/anchors-k3.data
00d1352ea076fc11adca0fc508a87ed5 anchors/anchors-k4.data
ac64ae4772bea8c7877e6f57fb0ecf13 anchors/anchors-k_.data
2e6ebfac61769dd8fb432bf1b8eee4ec anchors/anchors-ka.data
0f767e9a899756a07365cf6a3549498a anchors/anchors-kb.data
d46a2c91f3609037b7e896cd6664885d anchors/anchors-ke.data
2ffe8911d94638dc79eeb8f10a17d143 anchors/anchors-kh.data
213dc61bff68c14d2769e41c76fb0ddc anchors/anchors-ki.data
9fe8b4d124f7dcd36c24cb3be96d7ca5 anchors/anchors-kn.data
48328535b4d7242943abfbd6d8455a46 anchors/anchors-ko.data
9c34a6c2165b6925513c5bb267b7bf34 anchors/anchors-la.data
d6310b10da54f1559e4159f95f5e3ae5 anchors/anchors-lc.data
8f3625e649f672c2f798c7349311fa20 anchors/anchors-le.data
d55b684257ebb69821afc6043acdb13c anchors/anchors-lh.data
5eddbbed701ef4314005f04c6f3482b3 anchors/anchors-li.data
85a9a02a72e25f7bbe41d66f227b8ac7 anchors/anchors-lo.data
8f96bde4937a6dec7e363864cfc2cf74 anchors/anchors-ls.data
13c61c91e5fdbf81c7d0b7eb096206f2 anchors/anchors-lt.data
4ae215e1235c17188722626562924560 anchors/anchors-lu.data
efc6666bb488cda640a5f58a24b2bafb anchors/anchors-m1.data
cc9094714b8e7b01a37ab94f4471db33 anchors/anchors-m2.data
5de0a527886ab76b1bee4bad58f65311 anchors/anchors-m3.data
c77757b6c66b003b0358790165863007 anchors/anchors-m4.data
46edfe4d7bca70f60b9b5bf56df455d3 anchors/anchors-ma.data
3717bf78a886c828bb616b392a1a069b anchors/anchors-me.data
c5f5b410fdc12b8257d8facbd4a2938e anchors/anchors-mf.data
351eebcaf7e92536579f88008b7e27f9 anchors/anchors-mi.data
8279927a6701d7fe0ea14542cc1eb050 anchors/anchors-mm.data
2fa6887ae8ea7a932deaa8932cfd17ab anchors/anchors-mo.data
d1f8a8b713cc9705babcaa216727397d anchors/anchors-mq.data
962c3d099879747b4fd8ee5e0b9b50db anchors/anchors-ms.data
e037f33ba06cea4c4c619c50f63011c2 anchors/anchors-mu.data
b5e55ab0f3758beaf787b5b42534616b anchors/anchors-my.data
3422b1c06a981d76b9b5f1abacce415c anchors/anchors-n_.data
3b45f33b1ce464ab239348105bd950e1 anchors/anchors-na.data
ae9e1ba784bced1e7881d5108fb8e322 anchors/anchors-nd.data
fc18f380cec2de54b8bb8a1502ebb7ab anchors/anchors-ne.data
7cecb7c236c34bcabb143b76db642cf3 anchors/anchors-nf.data
ed6c4e6fbe598f91a72b49813666d66c anchors/anchors-ni.data
cd268649bb5b97a787f34caf33d6f264 anchors/anchors-no.data
05acf7daad2cc820ec9d545debe50479 anchors/anchors-nr.data
79b66631dc53f8e3c73de026901db6ca anchors/anchors-ns.data
c4db7cb82e3fe968836b6d0f729ffd22 anchors/anchors-nt.data
aae995504eefd7b9eb6c89b798641b52 anchors/anchors-nu.data
d0531e264b8d9ff78487589143e539c1 anchors/anchors-nw.data
83014e089a593a3cdf363a01d14a2c5c anchors/anchors-ob.data
14e18bc194d918473e9dda498ed6da36 anchors/anchors-oc.data
e9a700cbca57e41a2edd865a84db6694 anchors/anchors-of.data
a7d656e89627fab80ba8b1f4cf30c60a anchors/anchors-ok.data
340b57b342df6be9f6e17a3b99458378 anchors/anchors-ol.data
c0e9df88d1f94d220ea1043f13e101e7 anchors/anchors-om.data
6ff9eec4ba4b1867cce8733664ab4bf4 anchors/anchors-on.data
280ff72da7c38af180b94f73d67a9367 anchors/anchors-op.data
0b3abd9d5e7f946f23dd98df8a102950 anchors/anchors-or.data
3e6c1eaa4d6b0aa3ff8596cb588dcbb1 anchors/anchors-os.data
098c27723a6e65f3c2ca7b53c02c31b7 anchors/anchors-ot.data
506b6394fd2e5d8857a5c1a724ee0631 anchors/anchors-ou.data
90ccf7f7bf12ced406fba8ec2ea3deee anchors/anchors-ov.data
5d282b4d4c990ae2a74be9821955d1c5 anchors/anchors-ow.data
c6d40b0ba8b1f8f6c5a22db7e6d80ce4 anchors/anchors-p1.data
f5c57a283ea2289dcda9087872a803e1 anchors/anchors-p2.data
6eea63da8333b2f7df602f1f94ebda24 anchors/anchors-p3.data
0576edfeab98aeb48a0c36d58cce2b6b anchors/anchors-p4.data
d21fd22b1dc99fab360500ac1ea298d5 anchors/anchors-p_.data
b24efc33f24236199c2118bb32f13873 anchors/anchors-pa.data
cf473e2b736e33f4dcecbef8173c5334 anchors/anchors-pb.data
904de20e8a9a58cbc35f019863da94cc anchors/anchors-pc.data
ca29bb0574b09657100bb3437ea17778 anchors/anchors-pe.data
42ccdc06c7b26b656643e1774f12919d anchors/anchors-ph.data
ed91a8095deabe3db29a2797070b8575 anchors/anchors-pi.data
a716b3a30737238266b9716e40f0a607 anchors/anchors-pl.data
6483b9c44b479ea4146ce8fa298f5c18 anchors/anchors-po.data
7623574a9376e84b73ed843c52845324 anchors/anchors-pr.data
144356460a7bf8c304e8e9842443add9 anchors/anchors-ps.data
ce7875477d2d5e8bdf20a967ea34a5fd anchors/anchors-pt.data
763a2f88e297516254230e11d8a884d3 anchors/anchors-pu.data
acf11bf178ddfdb58020f7ff7806cdd9 anchors/anchors-px.data
168f355bfba4c4d5fc88a4e855328079 anchors/anchors-q_.data
63e43282fe4c3648ae5afdb133af65a5 anchors/anchors-qu.data
d92489957e256584041c331e56de3fb7 anchors/anchors-qv.data
d44dbcf572aa3b7987d6ffe3ca31ae2c anchors/anchors-qw.data
af05ba62e09f09bb2b0d8e7b700d0c03 anchors/anchors-r_.data
8d15a224f6e6b2e92d24d365eb343ed8 anchors/anchors-ra.data
209428552cb557c9ff38b543adfcbdef anchors/anchors-rb.data
b0d78f3f03eb2b9e1601578c858df59c anchors/anchors-rc.data
236851ffb9d30796a4c4b1d1c384d37e anchors/anchors-rd.data
9aaca5e5afa8e555c56718353e504410 anchors/anchors-re.data
ebc1634ce2dcde778a8d8d450565ce54 anchors/anchors-rf.data
9222077c9e36d20fce9bf266a197337d anchors/anchors-rg.data
c1959b75e3333a86707d203dadf9e900 anchors/anchors-ri.data
a45a7773c2f4a7b0afc4c9309971e56f anchors/anchors-rk.data
9e2d95d49be4112d5d87049e9ce111b2 anchors/anchors-rl.data
dcbba04d821ec8d738de1342b290c384 anchors/anchors-ro.data
4f238aa7fb9d4a7ca7ba71620536145a anchors/anchors-rp.data
3f0b97183e5ef3fcba9f4d84a74843d3 anchors/anchors-rr.data
2a757d52eb501887f4d93de9ceccffbb anchors/anchors-rs.data
3f2d2be2dabab67bd4db3566763fa25b anchors/anchors-rt.data
3bfe4778a20d32e5ca9b7809447e8631 anchors/anchors-ru.data
40e2948c7cd54ba687e8ecd3b836bbd3 anchors/anchors-rx.data
55d817fe44d67249f5c1989617701da2 anchors/anchors-ry.data
e4a9f449d2ad182a58e929f533704a64 anchors/anchors-s_.data
175a899f5c7fdf13feee5ed515102923 anchors/anchors-sa.data
d14cbf2a9c7d065685e55bf18e30b4c1 anchors/anchors-sc.data
47bac4eaf72a7069ba52304a6409edd7 anchors/anchors-se.data
6b19de653dfe963f9bade41f047beaaa anchors/anchors-sh.data
dc4441e14d70a70de708567575ce6f85 anchors/anchors-si.data
8cc2fdf0960126755f4749eecde4a83e anchors/anchors-sk.data
b6377bc7970e47f13a6b161f6bec5ffd anchors/anchors-sl.data
15542a1649c10f3aa2891f440386beaa anchors/anchors-sm.data
bdf6755005e89fe521ae7e076f54ec31 anchors/anchors-sn.data
d829b53e976f8a757c9e98b9bcfd7936 anchors/anchors-so.data
4dffe94d39609ef33102e0139e09ac66 anchors/anchors-sp.data
e8648cce583e3d009be9f83c9d5546c6 anchors/anchors-sq.data
5de619fb8b3db5128a0cbfdfe92cd3ed anchors/anchors-sr.data
34ae8cbac63c0f524d5b485d7a078b26 anchors/anchors-st.data
af56ae4f082945bb67c155a9b87b3feb anchors/anchors-su.data
e79be981bd7793e6e5da2eec5b3eb44d anchors/anchors-sv.data
615c5fc2d6d7aef49c8a599117e2df46 anchors/anchors-sw.data
24e415ec8263ca90afcc83c34754e7de anchors/anchors-sx.data
99ff91f6ab984a55c242d4589ddff35f anchors/anchors-sy.data
3d9c4b4f4ac9af936741aeb78c59d2de anchors/anchors-t1.data
f9bc7eed949fecc1bdb5399e74bc7a60 anchors/anchors-t2.data
2bb571f938d4b15a1e50b773db1ee54b anchors/anchors-ta.data
839e3bafe443143856017396dd7ce03a anchors/anchors-tb.data
6d2a72c70ce935c598b90f6efa1eb1ba anchors/anchors-td.data
ffd1df24efafd76bc989ad2089fc0570 anchors/anchors-te.data
21babb3cad1b0494419498cb9c2d60b0 anchors/anchors-tf.data
c84af34a239682ca4246fcdd38d49415 anchors/anchors-th.data
1b24f9dbdc3d86e1e17705a2b14163cf anchors/anchors-ti.data
91bf3264372523aa465a95b54a44cc22 anchors/anchors-tm.data
17781afcd55e140d550064a7be8d3dc3 anchors/anchors-to.data
9fc5c551b4cbd5ba07ccf8c7fa9b76be anchors/anchors-tr.data
92f572bb022245c455ffa8bf9a3584d9 anchors/anchors-ts.data
e6758644471a962e26b0a6b95776dc60 anchors/anchors-tt.data
19da379ced2c1a8ecf415f31da64d322 anchors/anchors-tu.data
310b2bbe6a4854eef1d4785945f77a39 anchors/anchors-tv.data
183ef3fae9c662652ea2891d7f340063 anchors/anchors-tx.data
b779eb1f397fcbb2f55b406d739d5583 anchors/anchors-ty.data
c03b6c901f2d733ffcffe307e380aa54 anchors/anchors-tz.data
8fddb83813e5866c7a3b0a0e2ef34e44 anchors/anchors-u1.data
38d21b210c055da82510dc5031b5b431 anchors/anchors-u2.data
f2d97570b95a0635e7b6f1b6b92d6b8e anchors/anchors-u_.data
31110b152aae2c17be637f3480595d96 anchors/anchors-ua.data
86247fb4f3592c4bf4d42cb20ff31891 anchors/anchors-ui.data
d359c4bb91102f85e7d2ea411b419f54 anchors/anchors-ul.data
135e1ac572507517b6d2990c466d6785 anchors/anchors-un.data
c1e44ba4754043a264ff02b09cd8e560 anchors/anchors-up.data
7901d2fef2d4f1bcccf873e350ba72dc anchors/anchors-ur.data
bda6b1339e5a33b40ca2758833c89570 anchors/anchors-us.data
3afde7d0a307c95fd7c38f9cb47022cb anchors/anchors-ut.data
d05694b61d17ae88714db34e946e00cf anchors/anchors-uu.data
233fafcca9ca13c8aee93b646f863bc2 anchors/anchors-uv.data
3ab6e0c6a4b415acabf0c99f4fca542a anchors/anchors-va.data
6a89aa70544046e59645739fd17da3c2 anchors/anchors-vb.data
e0015e84eaf0251726fda94b7269f69c anchors/anchors-vc.data
7327da905a5e4e14f6dce0eb7e5a068e anchors/anchors-ve.data
305b232983e028739da99fde220ae593 anchors/anchors-vh.data
63311012fa8074f939fab8512f612a4f anchors/anchors-vi.data
b31c9a6ddc55a44a79c6649fc0dad719 anchors/anchors-vl.data
d6ccabebf044a596bf659daabd06749e anchors/anchors-vm.data
a5045975cb49774c5758ed40e1984102 anchors/anchors-vo.data
b20016caacffd90aa4c14279a9ac4035 anchors/anchors-vs.data
fc8b2d9e1260aa646db74a38a422a294 anchors/anchors-vt.data
e2977678e13681ce022ccac5eb0a9283 anchors/anchors-vw.data
6e892ad654f5d3de79a3b315f6556ff8 anchors/anchors-w_.data
aceb51870436652b13414f4d8c4f3cea anchors/anchors-wa.data
52533dafe07aa1c9de1f1d95654c5c5b anchors/anchors-wb.data
cd7215bf59f3427c0d9e9b7cdf9b6a52 anchors/anchors-we.data
84e7ded9caea6150654a48d4a36222c1 anchors/anchors-wh.data
557b5215bfe7b7e0eefadd3d11d54d36 anchors/anchors-wi.data
18a12e9b15f0b89effd909c111fba8b8 anchors/anchors-wo.data
5e3c91272db43efb04d8bc2047e5a5f6 anchors/anchors-wp.data
cfc2e2822d262608ac41388434a3abe7 anchors/anchors-wq.data
0a498ec0c5c0d5c85ce52269834b297d anchors/anchors-wr.data
09896ddf62506a652560d08ad1384c04 anchors/anchors-ws.data
894e05f1d06d4cda05ff657a4d729b1b anchors/anchors-x1.data
5319d17269a130242dcb08d8a41f4f43 anchors/anchors-x2.data
84120b804d05a2542f27ff76d508472a anchors/anchors-x_.data
93988b7ca2d0b1103be06ebd9ff1ea81 anchors/anchors-xa.data
c2506d3af6373267b6197b6b24f3dce5 anchors/anchors-xc.data
21f301822573621705f78567d3dc4fc8 anchors/anchors-xh.data
257ed21e8347a5cd2adca73d6f8d7eda anchors/anchors-xl.data
5eef2955e5fca560a794c55756681d6b anchors/anchors-xm.data
6cfac538d868d3fd457510165c98c5af anchors/anchors-xo.data
d7579bba9d8011795377ea87cb1eed10 anchors/anchors-xp.data
ee4807e56e740882f1f669439877c46d anchors/anchors-xs.data
8153d3b70e5f9d4bbd7fe218104df232 anchors/anchors-xu.data
c935935e4209142849f569222735bdfd anchors/anchors-xx.data
827ea7a82a7fb029c69cfa446329334d anchors/anchors-y1.data
1831200eb50c9a9e211458e98f49c2a0 anchors/anchors-y2.data
f77e0484539073ca763404fca0e0d6dc anchors/anchors-y_.data
eeeec154401e41c5d771d03e34b1d73a anchors/anchors-ya.data
eb1b2b4500ade55571b803abf18e3d84 anchors/anchors-yc.data
3e6561dc825bf31ac64342af4435aa75 anchors/anchors-ye.data
c9e5e7e6b69f74e63e772dc1846cd49e anchors/anchors-z_.data
3b14cf3515525e2b440f255d4d8de23d anchors/anchors-zc.data
7fb169276456b94a1afb186752bbfe13 anchors/anchors-ze.data
2e342bf2d71297217a031a6a80f1c6aa anchors/anchors-zi.data
2af2ccdaa3e1548bed221701b8f307a6 anchors/anchors-zo.data
c48cb1327a620a36c5dd0278d6a44433 biblio/biblio-2d.data
003e9dc94e2ab29a92fa7e4eb909544a biblio/biblio-3g.data
c4fce104fde3ed67717317d20ea22c0a biblio/biblio-aa.data
167150a7ea65c4d7f4d09767c7442c38 biblio/biblio-ab.data
fff4039b1068cb8dab70cd667dd6a651 biblio/biblio-ac.data
a423557c1e3ffe77799cf731e31d825c biblio/biblio-ad.data
52c06a5be567a7dcbacc879a17feb910 biblio/biblio-ae.data
050ed7e5c86b758c4fc854db3215cb86 biblio/biblio-ag.data
ff8f3909b3fa85fdce6b45d78dc3a30c biblio/biblio-al.data
7fc5bedf69ce2e630d1b2366617cd6d4 biblio/biblio-am.data
63bcaef0bd17e9fe906f4e96070d83ca biblio/biblio-an.data
b249bdafd31c0d634f61d96a3c9aac3f biblio/biblio-ao.data
9e956b2d381ac61841f6f5d52409754b biblio/biblio-ap.data
4c3944661e386bf0e61249abb552ecd5 biblio/biblio-ar.data
e5b17dbf520779bb9c4e78f50ffc7698 biblio/biblio-as.data
72ae6715497e58805a8939edbad74da4 biblio/biblio-at.data
6cfef2ccc097df14fbf71935f3805e3e biblio/biblio-au.data
07870445e3be22cf28cec168b07ea420 biblio/biblio-ax.data
5d6c425869d9907a3ed791ca0c8e17f1 biblio/biblio-ba.data
